,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
8.jpg,81.88249515,77.5271687,71.8469332,67.40309478,69.7057892,100,90.8175111,100,57.52508361,88.66348032,85.6137253,#DIV/0!,52.87645062,77.52581636,100,55.48946414,100,83.507109,77.52581636,100,66.72519999,2.162606077,58.4806115,60.95939104,41.78301032,16.60078479,2.463526127,77.52581636,100,23.45703887,61.88204143,88.66328257,77.52581636,97.53972845,77.52581636,97.53972845,73.64438275,42.43884962,99.87082513,67.79237286,97.33558173,0,88.66334103,100,86.96612146,77.52588678,100,77.19609498,93.22321621,7.09E+01,50.70389817,17.07400398,52.16818261,71.5147881,70.87522826,9.662265474,90.25115194,75.16196541,44.88528848,88.66334103,71.41173864,8.50E+01,60.04032438,1.00E+02,0,88.66334103,20.69775009,100,14.28458793,99.32829292,77.52588676,77.52588677,100,88.66334103,43.99154793,40.11694769,77.52588676,77.52588676,71.51478811,77.52588676,60.16164281,55.80071402,77.52588676,85.61357222,77.52588677,16.21054169,57.12898797,46.45820504,71.5147881,88.66334103,100,77.52588676,65.30434433,89.42698004,93.8318446,83.19079681,38.95579239,100,7.09E+01,25.25337562,100,20.17987478,53.95379185,100,71.48387024,66.91703686,52.40969954,66.80695554,61.88204143,77.52588686
9.jpg,86.36020514,71.21949518,100,83.53887767,69.29443823,66.80695294,92.56031838,71.21999721,71.50023889,77.52581636,71.51379212,#DIV/0!,76.75304351,71.21999721,66.48409154,88.66348032,77.52581636,100,88.66348032,73.55949114,83.19536193,83.02764851,65.95437649,80.28485333,100,100,83.49437495,88.66348032,66.48409154,18.98777217,80.75947542,77.5271687,88.66348032,54.12597407,88.66348032,64.84840235,24.161527,80.75940409,97.49374895,0,75.18363226,33.75556276,77.52588672,100,99.97210046,88.66334103,80.59665011,16.69576592,93.27889896,85.56900544,57.51531579,84.60352734,75.85503046,85.61357222,85.56900544,55.29185694,0,73.83787587,14.46104336,77.52588672,76.00980765,8.50E+01,0,78.95399784,23.80956803,77.52588673,59.85625622,77.52588683,19.17370145,92.09276457,88.66334102,88.66334103,100,77.52588672,0.2417636793,69.95569329,88.66334102,88.66334102,85.61357222,88.66334102,23.04113726,80.898694,88.66334102,71.5147881,88.66334103,33.1030571,0,0,85.61357222,77.52588672,83.37034321,88.66334102,100,89.20798152,100,100,5.89E+01,96.24283278,85.56900544,48.51431762,98.00766375,0,76.74705981,97.82285704,85.60865508,100,0,83.49492926,80.75947542,88.66334067
10.jpg,100,100,73.85681934,51.39173287,100,83.49491591,92.6636957,77.52581636,100,100,100,#DIV/0!,100,100,88.66348032,100,88.66348032,88.93225537,100,45.92811336,100,100,65.28487289,100,80.28488602,100,51.29335122,100,88.66348032,96.84292712,100,100,100,64.84840235,100,75.61847075,23.92763973,100,92.76936233,32.24335955,0,44.74548191,100,100,96.93988431,100,61.55188942,50.73452959,100,100,44.17586877,100,100,100,100,100,94.83533831,52.08455286,100,100,100,100,100,1.00E+02,73.77796007,100,39.40466865,88.6633411,100,100,100,100,100,100,40.42569217,100,100,100,100,100,80.97211429,100,100,100,100,26.67775044,60.03151989,1.000099236,100,100,52.61475023,100,99.88845004,84.75943748,93.76359611,98.37945645,5.89E+01,88.9884562,100,100,99.88845004,77.8989075,100,97.64133933,100,83.49492926,0,100,100,100
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distance to subject #0,43.83529535,0,80.48747316,69.95081579,89.34002274,72.29283257,87.84506175,54.42321115,46.6984057,37.29467116,41.52810619,#DIV/0!,52.58391773,54.02725169,54.51431278,64.77495741,43.59380558,62.00528913,47.49183701,133.9676432,69.51417649,166.2724983,109.2523189,57.17686803,69.13361722,140.5824237,164.4837467,56.7643462,68.78356003,132.1233317,43.52071155,40.1427608,44.86526697,92.88762698,43.83750426,76.92832454,109.8490769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
questionable?,,,,,,,,,,,,???,,,,,,,,???,,???,???,,,???,???,,,???,,,,,,,,,,,,,,,,,,???,,,,,,,,,,,,,,,???,,???,,,,,,,,,,???,,,,,,,,,,,???,???,,,,,,,,,,,,,,,???,,,,,,,,
criteria,,,,,,,,,,,,,,,this task is very easy to identify,"Based on how many types of textures of clouds were in one photo, how many individual clouds, how detailed the clouds were.",this task is very easy to identify,"Most of them were easy as it was often a picture of solid blue or one cloud vs a crowded picture of many clouds. When it was not obvious, I went with the picture with more varied colors.","I chose pictures with more clouds, and the darkness of the clouds influenced me in some areas of the photos. I went for the most details basically to me.",,"I chose photo complexity based on the number of clouds in each photo. Therefore, pics with more clouds was given the more complex rating","""all images very nice.""","""complex decided to more rush in cloud.""","Mostly looked for more colors, more items, more 'activity'","The factors that led to my decision were the amount of clouds, the shading of the clouds, and the cloud shapes.",View is not clear and dark,The images very simple and nice.,"I based my choices on some aspects. I opted to choose the image that had the most detail, contained the most information, had the most color and contrast in light and dark. That is, I chose the images that contained the most elements to define it as more complex.",View is not clear and dark,(nonesense),I picked the picture that had more shades and details as more complex. These were more complex in my opinion.,The more number of details on the image makes it more complex to me.,"I based the complexity off of how busy the picture was, and if both looked equally busy then the 2nd factor for me was colors. For example, if the image how a variety of different shades, then I would consider that a factor for complexity as well.","When I watch the two images, one of the image seems to me as a clear or somewhat clear sky and looks somewhat attractive and a good scenery. But the other image looks complex and irregularity of clouds that makes the image looks unattractive. According to this strategy, I selected the complex image.","Lighting differences, layers of clouds, cloud size and number.","Generally the more complex the cloud formation or the more clouds in the picture, the more complex the picture appeared. The darker clouds appeared more complex than the clearer ones.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rejected?,,,,,,,,,,,,,,,rejected,,rejected,,,,,rejected,,,,,rejected,,,rejected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 - 13 from England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subject #11 has been excluded,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the normalized score means all the scoring has been stretched into a 0 - 100 base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
distance to subject #0 = the euclidean distance between the normalized score,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36 and after come from MTurk Clouds 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
