,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95
8,69.15557201,71.10672248,61.81156234,77.52588673,51.29443818,100,49.50540224,84.26804079,34.47233259,92.64018746,55.37626406,55.49016853,83.53886798,70.87522827,32.85549338,94.48239281,74.04571184,51.99804764,96.58610325,66.48469282,51.39174328,99.67770358,44.50983147,57.16034266,56.94318796,88.40309085,83.32670192,80.06624763,88.75443677,44.50983151,56.94318795,55.4901686,93.63697004,3.160365104,35.86670731,83.65385097,30.17173114,75.23784945,82.40497581,76.47295864,100,84.02712613,33.51530718,48.74567816,81.0605985,56.40691187,33.51530718,100,57.54334678,69.17401614,46.38337925,31.93479677,7.09E+01,76.14986292,17.43608525,44.50983141,88.6633411,66.91703686,92.96272823,0,40.93360466,58.69828832,77.52588683,78.35326558,88.66334111,44.50983144,88.10800121,100,66.48469274,56.53935076,69.82265707,73.88715934,50.8722495,57.52306165,57.53086333,14.58534065,88.66334109,44.50983144,29.12477174,66.48469277,64.95093102,70.50204783,76.01375475,11.1873668,16.42726829,42.82952371,79.84864552,57.00889154,67.66708437,65.67186066,55.49016859,40.34855792,77.52588681,33.51530722,10.30305232,22.47411317,82.25313264
9,64.73929087,68.26425387,21.88661604,0,17.07785208,39.04916547,100,16.0216385,100,99.87082513,4.343077466,66.48469281,34.93898768,100,69.84845649,100,73.8614243,51.99804764,35.2947283,0,35.049069,4.73E+01,100,80.76207918,100,100,0.1115499554,76.01770748,18.35565743,77.52588679,100,44.50983155,92.96683651,25.29286631,31.0047511,71.94989571,2.12507342,100,92.56290603,7.84E+01,0,100,11.33665896,100,100,70.87522826,88.6633411,11.33665889,45.45028929,75.78428745,100,0,56.40691186,100,100,66.48469274,55.49016853,32.59692482,95.30605102,18.26792356,40.15961651,59.85142487,44.50983146,78.35326558,0,0,91.14694429,94.52571916,55.49016844,85.01454343,100,46.67972176,67.38681906,43.59308813,71.51478811,1.070917174,11.33665889,77.52588673,57.52306165,100,66.80695555,56.53935071,100,12.02863229,30.70162195,40.21547234,100,85.43789173,68.21800433,2.45280942,44.50983154,80.0625464,0,100,5.509743486,88.6633411,82.62720822
10,0,0,0,44.50983144,0,19.73042777,27.66573706,0,30.89769367,0,12.403019,0,0,56.40691187,0,0,76.25607644,0,36.86067935,22.47411317,0,0,22.47411322,19.192098,14.38642778,29.5609865,18.56408193,19.24545553,37.73635241,11.33665896,14.38642778,11.33665897,0,71.31831455,41.08995343,0,2.469480403,0,92.48861155,0,35.11522315,18.96465015,22.47411321,24.72443972,0,0,0,0,70.46440765,86.28157946,23.12771434,16.92054606,0,0,47.55386565,0,0,0,41.04313678,5.026501932,0,39.52608032,0,0,22.47411317,55.49016848,0,0,22.47411314,14.42334724,0,0,0,0,0,0.06892446097,0,0,0,11.33665896,0,0,0,76.52581928,55.39563503,100,42.74555143,1.07E-15,0,97.15867926,11.33665897,40.34855792,11.33665896,11.33665895,20.72187286,33.51530717,64.19579226
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Questionable,,13,,,,,?,,,,,,,,,,,,,,,,,,,,,,,,,,,?,,,,,,,?,?,,?,,,,,,,,,,,?,,,,,?,?,?,,,,,,,,,,,,,,,,,,,,,,,,?,?,,,?,,,,,,,?
1-6 MTurkPattern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-95 MTurkPattern2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
